32;"com.taomee.seer2.app.config.ProtocolConfig_ProtocolClass"
89;"com.taomee.seer2.app.config.PartyNotisiConfig__xmlClass"
108;"com.taomee.seer2.app.lobby.shootReward.MapShootSwapConfig__xmlClass"
44;"com.taomee.seer2.app.arena.util.HitInfoConfig__hitData"
86;"com.taomee.seer2.app.arena.util.ControlPanelUtil__btnSetting"
148;"com.taomee.seer2.app.config.MonsterConfig__xmlClass"
55;"com.taomee.seer2.app.config.NonoActivityConfig__xmlClass"
45;"com.taomee.seer2.app.config.PetSpirtTrainConfig__xmlClass"
26;"com.taomee.seer2.app.config.SkillConfig__movesXmlClass"
18;"com.taomee.seer2.app.config.SeedConfig__class"
12;"com.taomee.seer2.app.rightToolbar.config.RightToolbarConfig__xmlClass"
151;"com.taomee.seer2.app.config.EquipElementConfig__xmlClass"
106;"com.taomee.seer2.app.rarePet.config.RarePetConfig__class"
16;"com.taomee.seer2.app.config.NPCConfig__class"
51;"com.taomee.seer2.app.config.PlantBubbleConfig__class"
87;"com.taomee.seer2.app.config.PetMelee2Config__xmlClass"
71;"com.taomee.seer2.app.config.NewPetDicThisWeekListConfig__setting"
14;"com.taomee.seer2.app.config.PlantHomeConfig__xmlClass"
19;"com.taomee.seer2.app.config.VipConfig2__xmlClass"
9;"com.taomee.seer2.app.config.ItemGroupConfig__xmlClass"
94;"com.taomee.seer2.core.config.DreamConfig__xmlClass"
41;"com.taomee.seer2.app.config.FightLoadingTipConfig__xmlClass"
56;"com.taomee.seer2.app.config.PlanetConfig__xmlClass"
50;"com.taomee.seer2.app.config.SkillConfig__hideMovesXmlClass"
102;"com.taomee.seer2.app.config.PetConfig__petXmlClass"
143;"UI_LoadingBar"
42;"com.taomee.seer2.app.config.PetRideShopConfig__setting"
105;"com.taomee.seer2.app.config.DisCountConfig__xmlClass"
29;"com.taomee.seer2.app.config.timeNews.TimeNewsConfig__xmlClass"
21;"com.taomee.seer2.app.copySystem.CopyManager__xmlClass"
17;"com.taomee.seer2.app.config.PetStarConfig__xmlClass"
101;"com.taomee.seer2.app.config.PetEvolveConfig__xmlClass"
22;"com.taomee.seer2.app.config.TimeLimitConfig__xmlClass"
33;"com.taomee.seer2.app.shoot.ShootXMLInfo_xmlClass"
93;"com.taomee.seer2.app.config.ServerNameConfig__xmlClass"
11;"com.taomee.seer2.app.config.PetMeleeConfig__xmlClass"
30;"com.taomee.seer2.app.config.FreeUseItemListConfig__xmlClass"
95;"com.taomee.seer2.core.ui.LoadingBar__titleDataClass"
88;"com.taomee.seer2.app.announcement.AnnouncementConfig__xmlClass"
90;"com.taomee.seer2.app.config.MatchingConfig__xmlClass"
10;"com.taomee.seer2.app.config.PaintGuessConfig__xmlClass"
2;"com.taomee.seer2.app.config.DiceMapThingMeeConfig__xmlClass"
25;"com.taomee.seer2.app.config.PetSkinConfig__xmlClass"
38;"com.taomee.seer2.app.config.NonoNewsConfig__xmlClass"
7;"auto-fight-verify_xml$3a172e17e39618c9d448206c23009ab11530842017"
36;"com.taomee.seer2.app.config.NewTeamQuestConfig__xmlClass"
145;"com.taomee.seer2.core.module.ModulesToRemoveXMLInfo_xmlClass"
46;"com.taomee.seer2.app.config.PeakBattleConfig__xmlClass"
39;"com.taomee.seer2.app.config.ItemDictionaryConfig__xmlClass"
40;"com.taomee.seer2.app.config.PetConfig__dialogXmlClass"
78;"BackGroundUI"
